"testID","predicted_rating"
71647,3.12
71648,3.77
71649,3.46
71650,2.80
71651,3.75
71652,4.15
71653,3.12
71654,3.59
71655,3.73
71656,4.20
71657,2.74
71658,4.26
71659,4.32
71660,3.23
71661,3.89
71662,1.98
71663,4.36
71664,3.80
71665,2.51
71666,3.88
71667,3.98
71668,2.17
71669,3.04
71670,3.37
71671,2.41
71672,3.01
71673,4.07
71674,2.59
71675,3.14
71676,3.39
71677,3.82
71678,3.48
71679,3.52
71680,3.62
71681,3.44
71682,2.65
71683,4.07
71684,3.74
71685,2.74
71686,3.92
71687,3.23
71688,2.86
71689,3.02
71690,3.74
71691,3.37
71692,2.67
71693,2.38
71694,2.63
71695,3.12
71696,2.53
71697,2.53
71698,4.12
71699,3.28
71700,3.48
71701,3.13
71702,4.72
71703,2.84
71704,2.61
71705,3.28
71706,2.86
71707,3.26
71708,2.86
71709,2.31
71710,3.91
71711,1.97
71712,2.90
71713,4.83
71714,3.77
71715,2.79
71716,3.95
71717,3.85
71718,3.10
71719,3.49
71720,1.29
71721,4.22
71722,2.63
71723,3.15
71724,2.95
71725,3.00
71726,4.10
71727,4.44
71728,3.73
71729,2.90
71730,3.46
71731,3.26
71732,4.15
71733,3.19
71734,4.30
71735,3.95
71736,1.98
71737,3.23
71738,3.18
71739,3.78
71740,3.03
71741,2.62
71742,4.18
71743,3.33
71744,4.15
71745,2.88
71746,3.73
71747,4.02
71748,3.27
71749,4.79
71750,3.46
71751,3.62
71752,3.76
71753,2.74
71754,2.30
71755,3.76
71756,3.67
71757,3.90
71758,2.97
71759,4.39
71760,3.26
71761,3.35
71762,3.72
71763,3.41
71764,1.92
71765,2.45
71766,2.36
71767,2.99
71768,3.55
71769,4.40
71770,3.67
71771,2.55
71772,2.99
71773,3.77
71774,4.65
71775,3.16
71776,3.58
71777,3.26
71778,3.06
71779,3.59
71780,1.46
71781,3.95
71782,3.71
71783,4.36
71784,2.30
71785,4.22
71786,2.77
71787,3.43
71788,3.86
71789,4.25
71790,3.68
71791,3.47
71792,3.75
71793,4.10
71794,3.66
71795,3.90
71796,3.43
71797,3.37
71798,3.02
71799,3.23
71800,3.83
71801,3.33
71802,3.46
71803,4.11
71804,3.84
71805,2.44
71806,4.07
71807,4.10
71808,3.06
71809,3.93
71810,3.16
71811,2.45
71812,2.84
71813,2.62
71814,2.99
71815,3.19
71816,3.58
71817,3.08
71818,4.75
71819,3.13
71820,3.27
71821,2.66
71822,3.30
71823,4.04
71824,4.44
71825,2.98
71826,3.20
71827,3.68
71828,2.89
71829,2.66
71830,3.91
71831,2.95
71832,3.54
71833,1.87
71834,2.63
71835,4.06
71836,3.79
71837,3.70
71838,3.98
71839,3.25
71840,4.02
71841,3.01
71842,2.77
71843,3.48
71844,2.59
71845,3.55
71846,3.94
71847,2.92
71848,3.85
71849,3.56
71850,4.01
71851,3.77
71852,3.10
71853,3.43
71854,3.11
71855,3.47
71856,2.02
71857,3.88
71858,3.73
71859,1.55
71860,3.72
71861,2.27
71862,2.82
71863,3.80
71864,1.93
71865,3.42
71866,2.26
71867,2.09
71868,2.99
71869,3.31
71870,2.98
71871,3.79
71872,3.81
71873,3.66
71874,3.49
71875,2.89
71876,2.38
71877,3.35
71878,2.67
71879,3.88
71880,4.10
71881,3.75
71882,3.10
71883,2.13
71884,2.33
71885,4.29
71886,2.82
71887,2.82
71888,3.60
71889,2.06
71890,2.35
71891,3.89
71892,3.41
71893,4.07
71894,2.11
71895,1.65
71896,3.00
71897,3.72
71898,3.16
71899,2.61
71900,2.92
71901,2.76
71902,3.68
71903,4.18
71904,2.56
71905,3.64
71906,3.55
71907,4.16
71908,2.72
71909,3.50
71910,3.96
71911,3.72
71912,3.70
71913,3.69
71914,2.84
71915,4.22
71916,3.55
71917,3.34
71918,3.57
71919,3.75
71920,2.56
71921,3.54
71922,4.55
71923,3.68
71924,2.73
71925,4.06
71926,3.31
71927,1.81
71928,3.76
71929,3.74
71930,3.62
71931,2.39
71932,3.01
71933,4.62
71934,3.60
71935,1.77
71936,2.60
71937,3.26
71938,2.09
71939,1.66
71940,3.28
71941,2.57
71942,3.58
71943,2.82
71944,4.27
71945,3.36
71946,3.15
71947,4.02
71948,3.64
71949,3.82
71950,4.01
71951,3.19
71952,4.58
71953,3.21
71954,3.95
71955,2.58
71956,3.03
71957,3.96
71958,3.52
71959,0.78
71960,3.05
71961,2.31
71962,4.48
71963,3.29
71964,1.96
71965,3.20
71966,2.80
71967,0.72
71968,2.83
71969,2.74
71970,3.12
71971,3.53
71972,3.43
71973,3.85
71974,4.37
71975,3.00
71976,4.24
71977,3.59
71978,2.60
71979,2.69
71980,4.37
71981,4.47
71982,2.28
71983,3.81
71984,2.53
71985,3.97
71986,3.67
71987,3.25
71988,3.72
71989,2.77
71990,2.26
71991,4.19
71992,3.69
71993,4.00
71994,4.27
71995,3.71
71996,3.57
71997,3.94
71998,4.61
71999,3.72
72000,3.48
72001,4.10
72002,2.98
72003,3.10
72004,2.92
72005,3.53
72006,3.35
72007,3.79
72008,3.76
72009,2.35
72010,4.00
72011,3.15
72012,1.52
72013,3.52
72014,3.84
72015,2.39
72016,3.21
72017,3.05
72018,3.50
72019,2.66
72020,2.47
72021,1.19
72022,3.01
72023,4.16
72024,2.62
72025,4.15
72026,4.20
72027,2.93
72028,3.44
72029,3.26
72030,3.23
72031,3.24
72032,3.07
72033,3.96
72034,3.57
72035,2.96
72036,3.24
72037,4.21
72038,3.70
72039,2.01
72040,4.10
72041,4.19
72042,4.03
72043,3.37
72044,1.69
72045,3.32
72046,1.84
72047,3.68
72048,3.65
72049,3.67
72050,3.99
72051,3.75
72052,3.75
72053,4.24
72054,3.52
72055,3.96
72056,2.61
72057,4.41
72058,3.78
72059,3.25
72060,3.48
72061,2.74
72062,3.50
72063,3.80
72064,4.27
72065,3.97
72066,3.42
72067,3.28
72068,3.42
72069,2.59
72070,3.31
72071,4.09
72072,3.68
72073,3.73
72074,3.07
72075,3.36
72076,4.16
72077,3.21
72078,3.43
72079,2.82
72080,3.96
72081,3.93
72082,3.68
72083,3.21
72084,3.28
72085,3.40
72086,3.91
72087,3.72
72088,3.68
72089,3.38
72090,3.42
72091,3.79
72092,3.90
72093,2.82
72094,3.93
72095,3.82
72096,3.84
72097,3.61
72098,3.70
72099,3.50
72100,2.95
72101,4.61
72102,3.18
72103,3.80
72104,3.90
72105,3.79
72106,3.78
72107,3.94
72108,3.37
72109,3.59
72110,2.15
72111,3.37
72112,4.05
72113,3.42
72114,3.13
72115,3.72
72116,3.65
72117,3.83
72118,3.61
72119,3.13
72120,2.58
72121,3.50
72122,2.25
72123,3.84
72124,3.95
72125,4.36
72126,3.90
72127,2.51
72128,3.55
72129,3.60
72130,2.21
72131,4.14
72132,3.17
72133,2.53
72134,2.10
72135,3.70
72136,2.88
72137,3.33
72138,4.07
72139,4.36
72140,3.13
72141,3.35
72142,2.95
72143,2.74
72144,3.64
72145,3.73
72146,3.12
72147,3.42
72148,3.99
72149,3.17
72150,2.89
72151,3.92
72152,2.60
72153,3.43
72154,2.02
72155,2.86
72156,2.28
72157,4.04
72158,3.73
72159,3.70
72160,3.38
72161,3.41
72162,3.94
72163,3.15
72164,3.16
72165,3.40
72166,3.83
72167,3.30
72168,2.66
72169,3.08
72170,2.67
72171,3.89
72172,2.63
72173,3.46
72174,3.31
72175,4.52
72176,3.76
72177,3.44
72178,2.99
72179,2.12
72180,3.57
72181,3.26
72182,2.86
72183,3.86
72184,3.50
72185,3.24
72186,3.08
72187,3.34
72188,3.44
72189,3.66
72190,3.17
72191,3.08
72192,3.03
72193,2.72
72194,3.68
72195,2.69
72196,4.03
72197,2.82
72198,3.01
72199,4.19
72200,3.11
72201,3.47
72202,2.80
72203,2.69
72204,3.10
72205,4.02
72206,3.58
72207,3.78
72208,4.65
72209,3.65
72210,3.50
72211,2.87
72212,3.77
72213,2.68
72214,2.80
72215,3.67
72216,3.85
72217,3.48
72218,3.09
72219,3.44
72220,2.36
72221,3.84
72222,1.12
72223,2.95
72224,3.64
72225,3.76
72226,0.29
72227,4.37
72228,3.09
72229,3.34
72230,3.41
72231,2.41
72232,4.15
72233,4.43
72234,2.66
72235,2.95
72236,2.61
72237,2.27
72238,2.60
72239,3.48
72240,4.17
72241,2.46
72242,2.82
72243,3.73
72244,2.55
72245,2.54
72246,3.36
72247,4.19
72248,3.00
72249,3.21
72250,2.94
72251,4.19
72252,3.21
72253,3.80
72254,3.82
72255,3.75
72256,3.36
72257,3.02
72258,3.54
72259,3.54
72260,3.36
72261,2.51
72262,3.16
72263,3.30
72264,3.06
72265,3.67
72266,3.15
72267,3.66
72268,3.69
72269,3.82
72270,4.08
72271,3.54
72272,3.15
72273,3.88
72274,3.16
72275,4.03
72276,4.00
72277,3.42
72278,2.56
72279,3.15
72280,3.87
72281,4.00
72282,3.62
72283,3.04
72284,2.61
72285,3.69
72286,2.24
72287,2.56
72288,3.86
72289,4.09
72290,4.52
72291,2.91
72292,4.04
72293,2.61
72294,3.75
72295,4.42
72296,3.42
72297,3.66
72298,2.74
72299,3.47
72300,3.78
72301,4.43
72302,2.69
72303,3.24
72304,3.75
72305,3.74
72306,3.57
72307,4.32
72308,3.33
72309,3.78
72310,2.80
72311,2.91
72312,3.84
72313,3.46
72314,2.49
72315,3.85
72316,3.62
72317,3.88
72318,2.59
72319,3.41
72320,4.43
72321,1.92
72322,4.08
72323,3.42
72324,3.36
72325,3.41
72326,3.76
72327,2.98
72328,4.52
72329,4.03
72330,3.13
72331,4.16
72332,3.13
72333,3.99
72334,3.74
72335,4.14
72336,3.39
72337,2.51
72338,3.44
72339,3.82
72340,2.97
72341,3.25
72342,4.63
72343,3.48
72344,3.04
72345,3.92
72346,1.20
72347,4.57
72348,4.77
72349,3.10
72350,4.03
72351,3.15
72352,2.92
72353,2.85
72354,2.96
72355,2.99
72356,3.52
72357,3.25
72358,3.22
72359,2.87
72360,3.14
72361,2.83
72362,2.29
72363,3.43
72364,4.50
72365,2.28
72366,3.62
72367,1.46
72368,2.14
72369,4.02
72370,3.48
72371,3.97
72372,3.72
72373,3.81
72374,3.74
72375,3.40
72376,2.94
72377,3.33
72378,3.48
72379,3.83
72380,2.88
72381,4.25
72382,3.99
72383,3.83
72384,3.78
72385,4.16
72386,2.35
72387,2.44
72388,4.58
72389,3.78
72390,3.34
72391,3.69
72392,4.16
72393,3.36
72394,4.01
72395,3.34
72396,2.66
72397,3.50
72398,3.32
72399,2.94
72400,1.70
72401,3.20
72402,3.02
72403,4.33
72404,3.40
72405,3.16
72406,3.80
72407,4.03
72408,3.91
72409,3.51
72410,2.65
72411,2.59
72412,2.88
72413,2.44
72414,2.63
72415,3.13
72416,2.98
72417,3.49
72418,2.86
72419,3.74
72420,3.10
72421,3.75
72422,2.85
72423,3.93
72424,3.52
72425,3.73
72426,2.85
72427,3.86
72428,3.66
72429,2.69
72430,3.65
72431,3.93
72432,2.43
72433,2.38
72434,3.11
72435,3.50
72436,3.24
72437,4.13
72438,3.92
72439,4.27
72440,3.63
72441,3.74
72442,3.35
72443,2.86
72444,2.32
72445,3.01
72446,4.11
72447,2.74
72448,3.23
72449,3.92
72450,3.43
72451,3.09
72452,3.97
72453,3.94
72454,3.40
72455,2.90
72456,3.43
72457,3.84
72458,2.77
72459,4.03
72460,2.19
72461,3.53
72462,2.91
72463,3.34
72464,3.40
72465,2.70
72466,3.28
72467,2.27
72468,3.85
72469,3.75
72470,3.83
72471,2.75
72472,3.57
72473,3.65
72474,3.59
72475,3.74
72476,1.67
72477,2.86
72478,3.61
72479,4.10
72480,4.00
72481,3.06
72482,4.62
72483,3.68
72484,3.60
72485,3.51
72486,3.51
72487,3.77
72488,3.38
72489,4.01
72490,4.02
72491,4.13
72492,3.81
72493,3.17
72494,3.20
72495,3.63
72496,3.69
72497,3.89
72498,2.77
72499,3.59
72500,0.17
72501,2.85
72502,2.96
72503,3.83
72504,3.88
72505,4.06
72506,3.20
72507,4.25
72508,3.38
72509,2.65
72510,2.91
72511,2.75
72512,3.90
72513,3.99
72514,3.19
72515,3.17
72516,3.07
72517,3.84
72518,3.44
72519,4.58
72520,3.77
72521,3.83
72522,3.50
72523,3.43
72524,3.07
72525,3.47
72526,3.57
72527,4.35
72528,3.10
72529,3.63
72530,2.04
72531,4.11
72532,3.78
72533,3.26
72534,2.99
72535,3.04
72536,3.74
72537,4.22
72538,4.69
72539,3.61
72540,3.93
72541,2.23
72542,3.44
72543,1.99
72544,3.24
72545,3.10
72546,3.75
72547,3.37
72548,3.10
72549,3.74
72550,2.49
72551,2.44
72552,3.62
72553,2.66
72554,3.29
72555,3.05
72556,4.00
72557,3.36
72558,2.58
72559,3.33
72560,2.09
72561,3.59
72562,4.17
72563,4.03
72564,4.30
72565,2.46
72566,3.94
72567,3.63
72568,3.83
72569,3.28
72570,2.45
72571,3.32
72572,3.78
72573,1.99
72574,2.84
72575,4.47
72576,2.90
72577,3.42
72578,3.34
72579,3.74
72580,3.73
72581,3.50
72582,4.23
72583,4.25
72584,1.58
72585,3.34
72586,3.10
72587,3.27
72588,4.13
72589,1.73
72590,3.86
72591,3.57
72592,3.93
72593,3.73
72594,3.81
72595,3.75
72596,3.89
72597,2.81
72598,3.75
72599,2.92
72600,3.11
72601,4.44
72602,2.76
72603,4.21
72604,2.73
72605,3.41
72606,3.83
72607,3.80
72608,3.33
72609,2.98
72610,3.42
72611,3.19
72612,3.22
72613,4.01
72614,2.54
72615,3.42
72616,3.50
72617,3.53
72618,3.28
72619,3.08
72620,3.06
72621,3.80
72622,3.83
72623,4.30
72624,2.56
72625,3.76
72626,4.39
72627,3.97
72628,3.25
72629,3.73
72630,3.11
72631,3.35
72632,3.13
72633,4.11
72634,3.85
72635,3.93
72636,3.31
72637,1.50
72638,3.29
72639,3.84
72640,3.44
72641,1.05
72642,3.97
72643,4.52
72644,3.29
72645,3.68
72646,1.10
72647,4.13
72648,4.38
72649,3.14
72650,3.52
72651,4.33
72652,4.03
72653,2.31
72654,3.75
72655,3.12
72656,3.17
72657,2.45
72658,3.29
72659,4.78
72660,2.69
72661,3.20
72662,3.90
72663,2.29
72664,2.95
72665,2.79
72666,3.67
72667,3.30
72668,3.42
72669,2.98
72670,3.53
72671,3.10
72672,2.69
72673,2.97
72674,3.53
72675,2.91
72676,3.72
72677,4.00
72678,4.15
72679,2.86
72680,3.95
72681,2.58
72682,2.49
72683,3.83
72684,3.14
72685,3.70
72686,3.34
72687,3.10
72688,3.69
72689,3.45
72690,3.37
72691,3.25
72692,3.41
72693,3.95
72694,3.48
72695,2.97
72696,3.21
72697,2.50
72698,3.44
72699,3.36
72700,3.56
72701,3.34
72702,4.52
72703,3.11
72704,3.57
72705,3.89
72706,3.66
72707,2.54
72708,3.94
72709,3.81
72710,3.02
72711,3.41
72712,3.97
72713,3.28
72714,3.18
72715,3.52
72716,3.16
72717,3.36
72718,3.99
72719,2.27
72720,3.37
72721,4.21
72722,4.36
72723,4.45
72724,3.69
72725,3.75
72726,3.64
72727,2.79
72728,4.25
72729,3.61
72730,3.94
72731,1.62
72732,2.22
72733,4.48
72734,3.37
72735,3.63
72736,3.09
72737,2.78
72738,3.76
72739,3.50
72740,4.01
72741,3.62
72742,3.38
72743,3.25
72744,3.86
72745,3.92
72746,3.69
72747,3.34
72748,3.35
72749,2.61
72750,1.69
72751,4.04
72752,2.98
72753,4.10
72754,2.53
72755,3.03
72756,4.02
72757,4.12
72758,2.39
72759,3.11
72760,3.54
72761,3.41
72762,3.67
72763,3.99
72764,3.03
72765,3.72
72766,2.96
72767,3.03
72768,3.09
72769,3.31
72770,3.92
72771,3.24
72772,1.99
72773,3.08
72774,2.71
72775,3.63
72776,3.11
72777,2.88
72778,2.40
72779,3.42
72780,3.70
72781,3.28
72782,3.81
72783,1.99
72784,3.79
72785,3.05
72786,3.79
72787,3.93
72788,4.40
72789,4.67
72790,4.04
72791,4.35
72792,2.52
72793,3.34
72794,1.93
72795,3.97
72796,4.18
72797,4.92
72798,3.89
72799,2.75
72800,3.15
72801,3.38
72802,4.93
72803,4.08
72804,2.75
72805,2.37
72806,3.03
72807,4.01
72808,3.92
72809,3.77
72810,3.10
72811,3.01
72812,3.73
72813,3.76
72814,4.01
72815,2.79
72816,4.03
72817,2.62
72818,4.62
72819,3.23
72820,3.48
72821,2.90
72822,3.23
72823,2.60
72824,3.56
72825,2.95
72826,2.42
72827,3.93
72828,3.74
72829,3.62
72830,3.07
72831,3.79
72832,2.28
72833,3.65
72834,4.62
72835,2.16
72836,2.88
72837,2.90
72838,2.92
72839,3.11
72840,4.22
72841,3.92
72842,2.86
72843,1.53
72844,3.55
72845,3.39
72846,3.54
72847,3.50
72848,2.64
72849,3.59
72850,3.86
72851,3.37
72852,4.29
72853,4.07
72854,3.63
72855,2.65
72856,2.81
72857,3.45
72858,3.18
72859,3.67
72860,4.54
72861,4.13
72862,3.53
72863,2.96
72864,3.85
72865,0.88
72866,3.43
72867,3.58
72868,2.66
72869,3.56
72870,3.51
72871,3.22
72872,3.86
72873,4.13
72874,2.94
72875,2.61
72876,2.35
72877,2.79
72878,1.91
72879,3.36
72880,2.61
72881,4.41
72882,3.89
72883,3.44
72884,3.41
72885,3.98
72886,2.38
72887,2.31
72888,3.64
72889,3.49
72890,4.25
72891,3.78
72892,2.04
72893,2.96
72894,3.46
72895,3.67
72896,2.46
72897,2.98
72898,3.05
72899,4.08
72900,3.31
72901,4.57
72902,4.59
72903,4.25
72904,2.70
72905,2.46
72906,4.00
72907,1.99
72908,3.72
72909,3.50
72910,3.49
72911,4.20
72912,4.05
72913,2.76
72914,2.55
72915,4.17
72916,3.55
72917,3.01
72918,3.04
72919,4.00
72920,3.37
72921,1.96
72922,3.30
72923,3.76
72924,2.51
72925,4.31
72926,3.79
72927,3.13
72928,4.11
72929,4.20
72930,3.74
72931,3.26
72932,3.91
72933,3.64
72934,3.60
72935,3.80
72936,3.63
72937,2.74
72938,4.06
72939,2.66
72940,3.25
72941,4.10
72942,1.26
72943,4.19
72944,3.94
72945,3.78
72946,2.77
72947,4.53
72948,4.39
72949,3.39
72950,3.67
72951,3.89
72952,4.03
72953,4.34
72954,3.64
72955,3.11
72956,4.21
72957,2.98
72958,3.96
72959,3.13
72960,2.68
72961,3.66
72962,2.63
72963,3.92
72964,3.87
72965,3.67
72966,2.93
72967,3.38
72968,2.54
72969,2.93
72970,4.65
72971,2.78
72972,2.83
72973,3.37
72974,3.40
72975,3.53
72976,3.93
72977,1.75
72978,3.61
72979,3.95
72980,3.36
72981,4.21
72982,2.30
72983,3.16
72984,3.14
72985,3.23
72986,3.75
72987,3.61
72988,3.47
72989,2.89
72990,3.19
72991,3.21
72992,3.45
72993,2.95
72994,3.83
72995,3.80
72996,2.57
72997,3.51
72998,3.39
72999,4.07
73000,1.53
73001,2.36
73002,3.91
73003,3.48
73004,2.78
73005,3.48
73006,3.70
73007,3.36
73008,4.40
73009,3.61
73010,3.81
73011,3.39
73012,2.47
73013,3.65
73014,3.35
73015,3.61
73016,3.22
73017,3.99
73018,3.31
73019,3.28
73020,2.53
73021,3.55
73022,3.56
73023,3.85
73024,4.07
73025,2.53
73026,3.73
73027,3.78
73028,3.19
73029,2.19
73030,3.68
73031,3.76
73032,3.82
73033,2.96
73034,2.36
73035,3.66
73036,2.89
73037,3.69
73038,4.17
73039,3.26
73040,3.02
73041,3.35
73042,4.23
73043,3.76
73044,3.09
73045,2.11
73046,3.78
73047,4.40
73048,3.06
73049,1.33
73050,1.91
73051,4.00
73052,4.08
73053,3.06
73054,4.21
73055,4.02
73056,2.66
73057,4.14
73058,3.02
73059,4.10
73060,4.50
73061,2.85
73062,3.29
73063,2.80
73064,4.61
73065,2.73
73066,3.84
73067,3.65
73068,3.45
73069,3.54
73070,3.68
73071,3.88
73072,2.53
73073,3.69
73074,3.23
73075,4.08
73076,3.58
73077,3.57
73078,3.76
73079,3.46
73080,3.40
73081,3.12
73082,4.01
73083,4.06
73084,3.56
73085,2.63
73086,3.43
73087,3.35
73088,3.14
73089,3.61
73090,3.82
73091,3.15
73092,2.87
73093,4.07
73094,3.87
73095,4.40
73096,3.11
73097,3.29
73098,2.94
73099,2.72
73100,2.68
73101,2.59
73102,3.97
73103,1.92
73104,3.09
73105,2.48
73106,4.08
73107,2.43
73108,2.47
73109,4.30
73110,3.56
73111,3.42
73112,3.14
73113,3.82
73114,4.09
73115,3.50
73116,2.64
73117,3.84
73118,4.02
73119,3.02
73120,4.13
73121,3.84
73122,4.24
73123,3.59
73124,3.17
73125,2.66
73126,3.30
73127,3.03
73128,3.91
73129,3.93
73130,3.84
73131,3.09
73132,2.20
73133,3.33
73134,3.41
73135,3.11
73136,3.71
73137,3.72
73138,3.81
73139,3.70
73140,2.27
73141,3.11
73142,3.86
73143,3.38
73144,3.26
73145,3.94
73146,4.30
73147,3.80
73148,3.26
73149,3.52
73150,4.00
73151,2.56
73152,4.42
73153,4.52
73154,3.81
73155,2.27
73156,3.72
73157,2.76
73158,2.87
73159,2.44
73160,3.81
73161,4.25
73162,3.76
73163,2.32
73164,3.22
73165,3.16
73166,3.74
73167,3.24
73168,2.68
73169,3.31
73170,3.09
73171,4.09
73172,3.70
73173,3.04
73174,4.57
73175,2.77
73176,3.14
73177,1.18
73178,2.74
73179,2.69
73180,2.99
73181,3.41
73182,3.71
73183,3.46
73184,2.90
73185,3.41
73186,3.77
73187,4.00
73188,3.40
73189,3.72
73190,4.68
73191,3.71
73192,3.43
73193,3.97
73194,2.62
73195,2.56
73196,2.44
73197,4.47
73198,4.04
73199,2.68
73200,2.95
73201,3.10
73202,3.03
73203,2.28
73204,3.18
73205,4.28
73206,3.27
73207,3.63
73208,3.05
73209,2.64
73210,2.77
73211,3.31
73212,3.87
73213,3.46
73214,2.30
73215,3.05
73216,4.09
73217,3.67
73218,3.95
73219,4.02
73220,3.96
73221,4.02
73222,3.85
73223,3.36
73224,4.26
73225,4.03
73226,2.59
73227,3.73
73228,3.19
73229,3.09
73230,2.89
73231,1.97
73232,2.93
73233,3.36
73234,2.87
73235,4.24
73236,4.24
73237,2.85
73238,2.97
73239,3.84
73240,2.72
73241,3.79
73242,3.98
73243,3.08
73244,3.39
73245,4.09
73246,3.97
73247,4.23
73248,3.55
73249,3.71
73250,2.87
73251,3.90
73252,4.78
73253,3.53
73254,3.57
73255,3.03
73256,2.97
73257,2.84
73258,2.94
73259,4.16
73260,3.05
73261,4.50
73262,3.72
73263,3.77
73264,4.08
73265,2.47
73266,3.26
73267,3.81
73268,3.27
73269,3.70
73270,1.94
73271,4.11
73272,3.76
73273,1.85
73274,2.56
73275,2.30
73276,3.25
73277,3.70
73278,3.78
73279,3.11
73280,3.58
73281,3.60
73282,2.27
73283,4.26
73284,3.92
73285,3.28
73286,4.20
73287,3.37
73288,2.69
73289,4.05
73290,3.66
73291,3.74
73292,3.36
73293,3.44
73294,2.93
73295,2.99
73296,2.53
73297,3.78
73298,3.32
73299,3.77
73300,1.25
73301,4.20
73302,3.96
73303,2.91
73304,1.51
73305,3.87
73306,4.16
73307,3.99
73308,3.05
73309,2.86
73310,2.80
73311,3.01
73312,2.92
73313,2.52
73314,3.76
73315,3.46
73316,2.03
73317,3.64
73318,4.25
73319,4.01
73320,2.49
73321,3.16
73322,2.90
73323,3.89
73324,2.73
73325,2.90
73326,2.65
73327,2.92
73328,1.91
73329,3.60
73330,2.44
73331,3.88
73332,3.04
73333,3.55
73334,4.35
73335,3.34
73336,3.45
73337,3.55
73338,2.99
73339,3.28
73340,3.66
73341,4.40
73342,3.55
73343,3.70
73344,2.55
73345,2.35
73346,2.61
73347,2.18
73348,4.01
73349,3.52
73350,3.99
73351,4.13
73352,4.30
73353,3.17
73354,2.76
73355,2.42
73356,3.78
73357,3.99
73358,3.26
73359,3.19
73360,4.08
73361,2.58
73362,3.22
73363,3.47
73364,3.38
73365,2.24
73366,2.36
73367,3.64
73368,4.21
73369,2.71
73370,3.77
73371,2.32
73372,3.06
73373,3.81
73374,2.09
73375,4.26
73376,2.31
73377,2.89
73378,4.12
73379,3.54
73380,2.20
73381,3.82
73382,4.96
73383,3.69
73384,4.06
73385,3.49
73386,3.39
73387,3.88
73388,3.61
73389,3.64
73390,3.03
73391,3.62
73392,2.89
73393,2.50
73394,2.46
73395,3.97
73396,3.77
73397,4.08
73398,3.87
73399,4.41
73400,2.38
73401,3.89
73402,3.56
73403,3.00
73404,2.92
73405,2.82
73406,3.91
73407,3.77
73408,4.53
73409,3.48
73410,3.97
73411,3.07
73412,3.23
73413,3.30
73414,3.90
73415,3.24
73416,3.06
73417,4.20
73418,3.37
73419,3.61
73420,2.84
73421,3.52
73422,3.83
73423,2.78
73424,2.26
73425,3.89
73426,3.15
73427,3.66
73428,3.74
73429,3.97
73430,2.96
73431,2.99
73432,3.65
73433,2.42
73434,2.61
73435,3.05
73436,2.67
73437,1.92
73438,3.24
73439,1.61
73440,2.81
73441,2.40
73442,2.37
73443,2.75
73444,3.07
73445,3.26
73446,4.01
73447,4.26
73448,2.98
73449,3.31
73450,3.03
73451,3.70
73452,3.72
73453,3.56
73454,3.12
73455,2.75
73456,2.09
73457,-0.02
73458,4.60
73459,3.86
73460,2.92
73461,3.93
73462,2.85
73463,4.74
73464,4.27
73465,2.54
73466,3.67
73467,3.64
73468,2.10
73469,3.26
73470,2.56
73471,2.43
73472,3.68
73473,3.58
73474,3.79
73475,4.49
73476,4.25
73477,3.44
73478,3.01
73479,2.80
73480,2.81
73481,3.42
73482,3.24
73483,4.81
73484,3.72
73485,2.67
73486,3.85
73487,2.03
73488,3.59
73489,3.89
73490,3.00
73491,4.09
73492,3.32
73493,3.09
73494,3.90
73495,3.41
73496,2.06
73497,4.30
73498,3.32
73499,3.23
73500,3.61
73501,2.67
73502,2.50
73503,3.43
73504,3.90
73505,2.09
73506,2.36
73507,3.18
73508,3.00
73509,3.31
73510,3.77
73511,3.71
73512,2.19
73513,4.13
73514,3.62
73515,2.80
73516,2.80
73517,3.66
73518,1.82
73519,3.53
73520,2.57
73521,2.73
73522,2.22
73523,3.90
73524,3.36
73525,3.71
73526,3.24
73527,3.41
73528,3.81
73529,3.19
73530,3.65
73531,2.31
73532,2.83
73533,2.65
73534,3.72
73535,4.19
73536,3.50
73537,3.34
73538,4.11
73539,0.92
73540,4.11
73541,2.88
73542,3.17
73543,3.42
73544,2.73
73545,4.44
73546,4.35
73547,3.86
73548,3.38
73549,2.59
73550,3.00
73551,3.64
73552,3.75
73553,4.18
73554,3.32
73555,2.80
73556,3.88
73557,3.42
73558,3.90
73559,3.65
73560,2.32
73561,3.81
73562,3.16
73563,3.66
73564,3.56
73565,2.74
73566,3.76
73567,3.57
73568,4.45
73569,3.45
73570,3.32
73571,2.75
73572,3.31
73573,4.02
73574,2.64
73575,3.88
73576,3.79
73577,3.76
73578,3.55
73579,4.44
73580,3.54
73581,2.67
73582,3.34
73583,2.67
73584,3.55
73585,2.62
73586,3.07
73587,4.04
73588,3.31
73589,4.32
73590,3.55
73591,2.73
73592,3.73
73593,2.94
73594,3.65
73595,4.10
73596,3.56
73597,3.75
73598,4.01
73599,3.69
73600,3.94
73601,3.27
73602,3.28
73603,2.98
73604,3.34
73605,3.90
73606,3.86
73607,3.59
73608,3.74
73609,3.28
73610,3.76
73611,4.00
73612,3.79
73613,2.52
73614,2.86
73615,1.69
73616,4.20
73617,3.51
73618,3.98
73619,3.45
73620,3.01
73621,3.81
73622,3.28
73623,3.83
73624,4.68
73625,3.19
73626,3.54
73627,4.36
73628,3.07
73629,3.18
73630,3.53
73631,0.11
73632,2.17
73633,3.14
73634,3.31
73635,3.74
73636,3.89
73637,3.26
73638,3.85
73639,3.87
73640,3.72
73641,4.86
73642,4.27
73643,2.75
73644,3.61
